[2026-02-03 07:19:48,238] INFO test_m_card_back_load_npc:41 > BEGIN 
[2026-02-03 07:19:48,238] DEBUG st_image:77 > W mm: 63.5 | H mm 88.9 
[2026-02-03 07:19:48,238] DEBUG st_image:86 > W px: 750 | H px 1050 
[2026-02-03 07:19:48,240] INFO cl_npc:33 > Json Path src\json\demo_npc_b.json 
[2026-02-03 07:19:48,241] DEBUG cl_generator:294 > Loading NPC from file: dict_keys(['system', 'actor', 'name', 'race', 'description', 'PROFICIENCY', 'STRENGTH', 'STR SAVE', 'ATHLETICS', 'DEXTERITY', 'DEX SAVE', 'ACROBATICS', 'SLEIGHT OF HAND', 'STEALTH', 'CONSTITUTION', 'CON SAVE', 'INTELLIGENCE', 'INT SAVE', 'ARCANA', 'INVESTIGATION', 'HISTORY', 'NATURE', 'RELIGION', 'WISDOM', 'WIS SAVE', 'ANIMAL HANDLING', 'INSIGHT', 'PERCEPTION', 'MEDICINE', 'SURVIVAL', 'CHARISMA', 'CHA SAVE', 'DECEPTION', 'INTIMIDATION', 'PERFORMANCE', 'PERSUASION']) 
[2026-02-03 07:19:48,241] DEBUG cl_generator:297 > Layout: [{'s_name': 'PROFICIENCY', 'w_pos_ppt': 100, 'h_pos_ppt': 175, 'h_font_ppt': 25}, {'s_name': 'STRENGTH', 'w_pos_ppt': 0, 'h_pos_ppt': 30, 'h_font_ppt': 25}, {'s_name': 'STR SAVE', 'w_pos_ppt': 0, 'h_pos_ppt': 25, 'h_font_ppt': 20}, {'s_name': 'ATHLETICS', 'w_pos_ppt': 0, 'h_pos_ppt': 25, 'h_font_ppt': 20}, {'s_name': 'DEXTERITY', 'w_pos_ppt': 0, 'h_pos_ppt': 30, 'h_font_ppt': 25}, {'s_name': 'DEX SAVE', 'w_pos_ppt': 0, 'h_pos_ppt': 25, 'h_font_ppt': 20}, {'s_name': 'ACROBATICS', 'w_pos_ppt': 0, 'h_pos_ppt': 25, 'h_font_ppt': 20}, {'s_name': 'SLEIGHT OF HAND', 'w_pos_ppt': 0, 'h_pos_ppt': 25, 'h_font_ppt': 20}, {'s_name': 'STEALTH', 'w_pos_ppt': 0, 'h_pos_ppt': 25, 'h_font_ppt': 20}, {'s_name': 'CONSTITUTION', 'w_pos_ppt': 0, 'h_pos_ppt': 30, 'h_font_ppt': 25}, {'s_name': 'CON SAVE', 'w_pos_ppt': 0, 'h_pos_ppt': 25, 'h_font_ppt': 20}, {'s_name': 'INTELLIGENCE', 'w_pos_ppt': 0, 'h_pos_ppt': 30, 'h_font_ppt': 25}, {'s_name': 'INT SAVE', 'w_pos_ppt': 0, 'h_pos_ppt': 25, 'h_font_ppt': 20}, {'s_name': 'ARCANA', 'w_pos_ppt': 0, 'h_pos_ppt': 25, 'h_font_ppt': 20}, {'s_name': 'INVESTIGATION', 'w_pos_ppt': 0, 'h_pos_ppt': 25, 'h_font_ppt': 20}, {'s_name': 'HISTORY', 'w_pos_ppt': 0, 'h_pos_ppt': 25, 'h_font_ppt': 20}, {'s_name': 'NATURE', 'w_pos_ppt': 0, 'h_pos_ppt': 25, 'h_font_ppt': 20}, {'s_name': 'RELIGION', 'w_pos_ppt': 0, 'h_pos_ppt': 25, 'h_font_ppt': 20}, {'s_name': 'WISDOM', 'w_pos_ppt': 0, 'h_pos_ppt': 30, 'h_font_ppt': 25}, {'s_name': 'WIS SAVE', 'w_pos_ppt': 0, 'h_pos_ppt': 25, 'h_font_ppt': 20}, {'s_name': 'ANIMAL HANDLING', 'w_pos_ppt': 0, 'h_pos_ppt': 25, 'h_font_ppt': 20}, {'s_name': 'INSIGHT', 'w_pos_ppt': 0, 'h_pos_ppt': 25, 'h_font_ppt': 20}, {'s_name': 'PERCEPTION', 'w_pos_ppt': 0, 'h_pos_ppt': 25, 'h_font_ppt': 20}, {'s_name': 'MEDICINE', 'w_pos_ppt': 0, 'h_pos_ppt': 25, 'h_font_ppt': 20}, {'s_name': 'SURVIVAL', 'w_pos_ppt': 0, 'h_pos_ppt': 25, 'h_font_ppt': 20}, {'s_name': 'CHARISMA', 'w_pos_ppt': 0, 'h_pos_ppt': 30, 'h_font_ppt': 25}, {'s_name': 'CHA SAVE', 'w_pos_ppt': 0, 'h_pos_ppt': 25, 'h_font_ppt': 20}, {'s_name': 'DECEPTION', 'w_pos_ppt': 0, 'h_pos_ppt': 25, 'h_font_ppt': 20}, {'s_name': 'INTIMIDATION', 'w_pos_ppt': 0, 'h_pos_ppt': 25, 'h_font_ppt': 20}, {'s_name': 'PERFORMANCE', 'w_pos_ppt': 0, 'h_pos_ppt': 25, 'h_font_ppt': 20}, {'s_name': 'PERSUASION', 'w_pos_ppt': 0, 'h_pos_ppt': 25, 'h_font_ppt': 20}] 
[2026-02-03 07:19:48,241] INFO cl_generator:299 > Combining attributes values from NPC into Layout... 
[2026-02-03 07:19:48,241] DEBUG cl_generator:253 > NPC value PROFICIENCY assigned to layout value {'s_name': 'PROFICIENCY', 'w_pos_ppt': 100, 'h_pos_ppt': 175, 'h_font_ppt': 25, 'n_value': 2} 
[2026-02-03 07:19:48,242] DEBUG cl_generator:253 > NPC value MEDICINE assigned to layout value {'s_name': 'MEDICINE', 'w_pos_ppt': 0, 'h_pos_ppt': 25, 'h_font_ppt': 20, 'n_value': 0} 
[2026-02-03 07:19:48,242] DEBUG cl_generator:253 > NPC value SURVIVAL assigned to layout value {'s_name': 'SURVIVAL', 'w_pos_ppt': 0, 'h_pos_ppt': 25, 'h_font_ppt': 20, 'n_value': 0} 
[2026-02-03 07:19:48,242] DEBUG cl_generator:253 > NPC value CHARISMA assigned to layout value {'s_name': 'CHARISMA', 'w_pos_ppt': 0, 'h_pos_ppt': 30, 'h_font_ppt': 25, 'n_value': 3} 
[2026-02-03 07:19:48,242] DEBUG cl_generator:253 > NPC value CHA SAVE assigned to layout value {'s_name': 'CHA SAVE', 'w_pos_ppt': 0, 'h_pos_ppt': 25, 'h_font_ppt': 20, 'n_value': 0} 
[2026-02-03 07:19:48,242] DEBUG cl_generator:253 > NPC value DECEPTION assigned to layout value {'s_name': 'DECEPTION', 'w_pos_ppt': 0, 'h_pos_ppt': 25, 'h_font_ppt': 20, 'n_value': 0} 
[2026-02-03 07:19:48,242] DEBUG cl_generator:253 > NPC value INTIMIDATION assigned to layout value {'s_name': 'INTIMIDATION', 'w_pos_ppt': 0, 'h_pos_ppt': 25, 'h_font_ppt': 20, 'n_value': 0} 
[2026-02-03 07:19:48,242] DEBUG cl_generator:253 > NPC value PERFORMANCE assigned to layout value {'s_name': 'PERFORMANCE', 'w_pos_ppt': 0, 'h_pos_ppt': 25, 'h_font_ppt': 20, 'n_value': 0} 
[2026-02-03 07:19:48,242] DEBUG cl_generator:253 > NPC value PERSUASION assigned to layout value {'s_name': 'PERSUASION', 'w_pos_ppt': 0, 'h_pos_ppt': 25, 'h_font_ppt': 20, 'n_value': 3} 
[2026-02-03 07:19:48,336] DEBUG st_image:153 > input: ['output', 'test_m_card_back_npc.png'] path: output\test_m_card_back_npc.png 
[2026-02-03 07:19:48,385] INFO test_m_card_back_load_npc:58 > END 
